"","brand","year","mileage","engine_size","automatic_transmission","fuel","drivetrain","min_mpg","max_mpg","damaged","first_owner","navigation_system","bluetooth","third_row_seating","heated_seats","price"
"37","Toyota",2018,29686,3.5,1,"Petrol","Front-wheel Drive",21,30,0,0,1,1,0,1,28638
"92","Jeep",2017,61255,3.6,1,"Petrol","Four-wheel Drive",17,22,1,0,0,1,0,1,24683
"149","Mitsubishi",2018,71543,2.4,1,"Petrol","Four-wheel Drive",25,26,1,0,0,1,0,1,17255
"206","Jeep",2023,2629,3.6,1,"Petrol","Four-wheel Drive",16,21,0,1,0,1,0,0,43400
"262","Ford",2022,5563,2.7,1,"Petrol","Rear-wheel Drive",NA,NA,0,1,1,0,0,0,43506
"318","FIAT",2017,90079,1.4,1,"Petrol","Front-wheel Drive",22,30,1,1,1,1,0,0,16295
"371","BMW",2007,49307,4.8,1,"Petrol","Rear-wheel Drive",17,25,0,0,1,1,0,1,14900
"427","Volvo",2010,51056,2.4,1,"Petrol","Front-wheel Drive",NA,NA,0,0,0,1,0,0,11950
"482","Audi",2017,68587,4,1,"Petrol","Four-wheel Drive",18,29,0,0,1,1,0,1,34900
"539","Honda",2017,66664,2,1,"Hybrid","Front-wheel Drive",47,49,0,0,0,1,0,0,19355
"600","Mazda",2019,34309,2.5,1,"Petrol","Front-wheel Drive",NA,NA,0,1,1,1,0,1,24000
"655","Mercedes-Benz",2021,9859,NA,1,"Petrol","Four-wheel Drive",NA,NA,0,1,1,1,0,0,51490
"712","Audi",2019,71240,3,1,"Petrol","Four-wheel Drive",17,22,0,1,1,1,0,1,46496
"773","Mitsubishi",2013,84916,2,1,"Petrol","Four-wheel Drive",26,34,0,0,0,1,0,1,26995
"829","Hyundai",2015,143601,2.4,1,"Petrol","Four-wheel Drive",24,29,1,0,0,1,0,0,10595
"883","Chevrolet",2020,40338,3.6,1,"Petrol","Four-wheel Drive",17,25,0,1,1,1,1,1,34834
"938","Jaguar",2015,75485,3,1,"Petrol","Rear-wheel Drive",17,26,1,0,1,1,0,1,18367
"1000","Maserati",2022,9515,3,1,"Petrol","Rear-wheel Drive",16,22,0,1,1,1,0,1,53999
"1060","Volvo",2020,26785,2,1,"Petrol","Front-wheel Drive",NA,NA,1,1,1,1,0,0,29383
"1115","Land",2019,29803,3,1,"Petrol","Four-wheel Drive",19,24,1,1,1,1,0,0,41488
"1177","Toyota",2018,33864,3.5,1,"Petrol","Four-wheel Drive",20,26,1,0,1,1,1,1,31500
"1236","Hyundai",2023,2619,1.6,1,"Petrol","Front-wheel Drive",24,35,0,1,1,1,0,1,26854
"1297","Jaguar",2020,33173,2,1,"Petrol","Four-wheel Drive",18,26,0,1,0,1,0,0,36989
"1356","Toyota",2020,54160,3.5,1,"Petrol","Front-wheel Drive",19,26,1,0,1,1,1,1,35000
"1413","Honda",2018,70537,1.5,1,"Petrol","Front-wheel Drive",31,40,0,0,0,1,0,0,21995
"1470","Cadillac",2023,14010,2,1,"Petrol","Front-wheel Drive",19,27,0,1,0,1,0,0,39167
"1526","Nissan",2017,54676,NA,1,"Electric","Front-wheel Drive",24,26,0,0,0,1,0,0,12000
"1585","Volvo",2021,18016,2,1,"Petrol","Front-wheel Drive",0,21,0,1,1,1,0,0,35593
"1641","Chevrolet",2013,149527,6.6,1,"Diesel","Four-wheel Drive",NA,NA,0,0,0,1,0,1,27502
"1694","Volkswagen",2012,75666,2.5,1,"Petrol","Front-wheel Drive",17,23,0,0,0,1,0,1,10977
"1749","Hyundai",2017,53151,2.4,1,"Petrol","Unknown",NA,NA,1,0,0,1,0,1,21975
"1815","FIAT",2017,56792,1.4,1,"Petrol","Rear-wheel Drive",26,35,0,0,0,1,0,1,21789
"1873","Hyundai",2022,13033,NA,1,"Petrol","Front-wheel Drive",NA,NA,0,1,1,1,1,1,47281
"1926","Volkswagen",2017,91991,3.6,1,"Petrol","Four-wheel Drive",30,40,0,0,1,1,0,1,23950
"1989","Toyota",2019,60903,5.7,1,"Petrol","Rear-wheel Drive",13,18,0,1,1,1,0,0,42965
"2047","Hyundai",2018,61457,2,1,"Petrol","Front-wheel Drive",30,34,0,0,0,1,0,0,16498
"2104","Mazda",2021,62430,2.5,1,"Petrol","Front-wheel Drive",20,28,0,1,0,1,0,1,25996
"2161","Hyundai",2020,20199,1.6,0,"Petrol","Front-wheel Drive",24,35,0,1,0,1,0,0,25000
"2222","Volvo",2020,47240,2,1,"Petrol","Front-wheel Drive",23,34,0,1,1,1,0,0,30893
"2286","Jaguar",2018,35426,NA,0,"Petrol","Rear-wheel Drive",16,24,1,1,1,1,0,1,38750
"2344","Mercedes-Benz",2021,0,2,1,"Petrol","Four-wheel Drive",13,16,0,0,1,1,0,1,41943
"2402","MINI",2012,0,1.6,0,"Petrol","Four-wheel Drive",21,30,0,1,0,0,0,0,11999
"2460","Mitsubishi",2016,66070,2.4,1,"Petrol","Front-wheel Drive",25,30,0,0,0,1,0,0,14988
"2517","Jaguar",2018,50500,3,0,"Petrol","Four-wheel Drive",21,28,0,1,1,1,0,1,31999
"2572","Jeep",2017,37665,3.2,1,"Petrol","Four-wheel Drive",16,21,0,0,1,1,0,1,28950
"2634","Mitsubishi",2019,80273,2,1,"Petrol","Front-wheel Drive",24,30,1,0,0,1,0,0,17995
"2692","MINI",2011,94980,1.6,1,"Petrol","Front-wheel Drive",23,32,1,0,0,0,0,0,9900
"2756","Toyota",2019,13698,2.5,1,"Petrol","Four-wheel Drive",25,33,0,1,0,1,0,0,35399
"2814","Land",2011,102817,5,1,"Petrol","Four-wheel Drive",18,24,1,0,1,1,0,0,15285
"2879","Maserati",2016,39555,3,1,"Petrol","Rear-wheel Drive",16,24,1,0,1,1,0,1,27988
"2935","Hyundai",2022,20060,1.6,1,"Petrol","Front-wheel Drive",29,38,0,1,0,1,0,1,29456
"2992","Jaguar",2018,9394,3,1,"Petrol","Four-wheel Drive",18,27,0,1,1,1,0,1,37999
"3055","Kia",2013,28965,2,1,"Petrol","Front-wheel Drive",NA,NA,1,1,0,1,0,0,10999
"3110","Mazda",2017,59638,2,1,"Petrol","Four-wheel Drive",26,35,0,1,0,1,0,1,18995
"3167","Nissan",2018,96828,5.6,1,"Petrol","Rear-wheel Drive",22,31,0,0,1,1,1,1,31991
"3220","Jaguar",2017,46972,5,1,"Petrol","Rear-wheel Drive",17,25,0,0,1,1,0,0,44888
"3274","Toyota",2019,52854,2.5,1,"Hybrid","Front-wheel Drive",43,43,1,1,1,1,0,1,30991
"3329","FIAT",2015,78057,1.4,1,"Petrol","Front-wheel Drive",7,32,0,1,0,1,0,0,10914
"3388","Land",2019,66080,NA,1,"Petrol","Four-wheel Drive",22,28,0,1,1,1,0,0,37999
"3443","Land",2014,92977,3,1,"Petrol","Four-wheel Drive",NA,NA,0,0,1,1,0,0,23399
"3498","Mercedes-Benz",2021,6548,2,1,"Petrol","Front-wheel Drive",25,35,0,1,0,1,0,0,36490
"3557","Lexus",2021,22834,2.5,1,"Hybrid","Four-wheel Drive",20,27,0,0,0,1,0,0,38795
"3610","Land",2018,64033,NA,1,"Petrol","Four-wheel Drive",15,22,1,0,1,1,0,1,53000
"3675","Mercedes-Benz",2018,55062,2,1,"Petrol","Front-wheel Drive",23,30,0,0,1,1,0,0,27998
"3733","Mazda",2023,1999,2.5,1,"Petrol","Four-wheel Drive",20,26,0,1,0,1,0,1,33688
"3788","Hyundai",2020,59034,2.4,1,"Petrol","Front-wheel Drive",19,26,0,0,0,1,0,1,21807
"3850","Mitsubishi",2015,77524,2,1,"Petrol","Four-wheel Drive",25,31,1,0,0,1,0,1,13695
"3906","Volkswagen",2012,89740,2,1,"Petrol","Front-wheel Drive",NA,NA,1,0,0,1,0,1,8990
"3965","Nissan",2016,31311,3.5,1,"Petrol","Front-wheel Drive",27,38,0,1,1,1,0,1,23988
"4023","Volkswagen",2020,28369,2,1,"Petrol","Four-wheel Drive",NA,NA,0,0,0,1,0,0,28911
"4083","BMW",2010,99800,4.8,1,"Petrol","Rear-wheel Drive",15,23,1,1,1,1,0,0,11995
"4141","Kia",2020,19480,NA,1,"Petrol","Front-wheel Drive",27,37,0,1,1,1,1,1,46995
"4197","Mazda",2010,152326,2,1,"Petrol","Front-wheel Drive",26,34,1,0,0,0,0,0,7995
"4257","MINI",2019,51690,2,1,"Petrol","Front-wheel Drive",23,31,0,0,0,1,0,1,22442
"4315","Ford",2016,48714,5,0,"Petrol","Rear-wheel Drive",15,25,0,0,0,1,0,0,27582
"4376","Maserati",2019,21789,3,1,"Petrol","Four-wheel Drive",17,24,0,1,1,1,0,1,46979
"4435","Jeep",2022,25631,2.4,1,"Petrol","Four-wheel Drive",13,19,0,1,0,1,0,1,31995
"4494","Ford",2021,73561,3.5,1,"GPL","Rear-wheel Drive",NA,NA,1,1,0,1,1,0,44950
"4550","MINI",2013,93424,1.6,1,"Petrol","Front-wheel Drive",28,35,0,1,0,1,0,0,12995
"4603","Volkswagen",2022,24983,3.6,1,"Petrol","Four-wheel Drive",18,24,0,1,1,1,1,1,45000
"4663","Toyota",2021,21975,2.5,1,"Hybrid","Four-wheel Drive",NA,NA,0,1,1,0,0,1,39998
"4718","Chevrolet",2008,40679,3.5,1,"GPL","Front-wheel Drive",18,29,0,1,0,0,0,0,10798
"4776","Kia",2013,86261,2.4,1,"Hybrid","Front-wheel Drive",28,37,0,0,0,1,0,0,15595
"4833","Lexus",2022,6484,2.4,1,"Petrol","Four-wheel Drive",21,31,0,1,1,0,0,1,52647
"4890","MINI",2010,81161,1.6,0,"Petrol","Front-wheel Drive",28,35,0,1,0,0,0,0,8995
"4946","Toyota",2019,57608,4,1,"Petrol","Four-wheel Drive",17,20,0,1,1,1,0,1,41995
"5005","Alfa",2019,25515,2,1,"Petrol","Four-wheel Drive",23,31,0,1,0,1,0,1,31904
"5065","Jeep",2021,23372,3.6,1,"Petrol","Four-wheel Drive",NA,NA,0,0,1,1,0,0,48986
"5129","Ford",2018,32106,2,1,"Petrol","Four-wheel Drive",20,29,1,1,1,1,0,1,22490
"5187","Mitsubishi",2018,72562,2.4,1,"Petrol","Front-wheel Drive",24,30,0,0,0,1,1,0,16888
"5243","Mercedes-Benz",2023,4495,2,1,"Petrol","Four-wheel Drive",15,19,NA,NA,0,0,0,1,51565
"5307","Ford",2021,9022,NA,1,"Electric","Four-wheel Drive",NA,NA,0,1,1,1,0,1,52400
"5361","Jeep",2020,37591,3.6,1,"Petrol","Four-wheel Drive",15,19,0,1,0,1,0,0,40989
"5418","Jeep",2020,15189,3.6,1,"Petrol","Four-wheel Drive",16,22,1,1,1,1,0,0,33988
"5477","MINI",2012,97951,1.6,0,"Petrol","Front-wheel Drive",23,31,0,0,1,1,0,0,9590
"5530","Audi",2018,23763,2,1,"Petrol","Four-wheel Drive",24,34,0,0,1,1,0,0,32998
"5586","Toyota",2018,28018,2.5,1,"Hybrid","Front-wheel Drive",39,40,0,0,1,1,0,0,29800
"5652","Ford",2019,37442,3.5,1,"Petrol","Four-wheel Drive",NA,NA,1,0,0,1,0,0,40968
"5714","Jeep",2018,91452,3.6,1,"Petrol","Rear-wheel Drive",NA,NA,1,0,0,1,0,0,24402
"5773","FIAT",2019,29015,1.4,1,"Petrol","Rear-wheel Drive",26,36,0,0,0,1,0,1,23995
"5828","Chevrolet",2020,43480,3.6,1,"Pertol","Four-wheel Drive",18,25,0,1,1,1,0,1,40885
"5887","Mitsubishi",1999,176424,3,0,"Pertol","Front-wheel Drive",25,28,1,0,0,0,0,0,10000
"5951","Nissan",2019,38149,4,1,"Petrol","Four-wheel Drive",28,35,0,0,1,1,0,1,27992
"6008","Volkswagen",2020,25168,2,1,"Petrol","Four-wheel Drive",22,31,0,1,1,1,0,0,33990
"6070","Hyundai",2020,70129,3.8,1,"Petrol","Four-wheel Drive",24,35,0,1,1,1,1,1,36800
"6129","Toyota",2021,7099,3.5,1,"Petrol","Four-wheel Drive",18,22,0,1,0,1,0,0,43900
"6189","FIAT",2017,59925,1.4,1,"Petrol","Front-wheel Drive",22,27,1,0,0,1,0,0,14600
"6249","Chevrolet",2021,20370,1.2,1,"Petrol","Front-wheel Drive",28,31,0,0,0,1,0,0,21560
"6307","Nissan",2023,293,2.5,1,"Petrol","Front-wheel Drive",21,28,0,1,0,1,0,0,28686
"6367","MINI",2016,73826,2,1,"Petrol","Front-wheel Drive",23,32,0,0,0,1,0,0,17998
"6420","Volvo",2015,97356,2,1,"Petrol","Front-wheel Drive",20,27,1,0,1,1,0,0,15000
"6482","Cadillac",2019,58808,3.6,1,"Petrol","Four-wheel Drive",20,28,0,1,0,1,0,0,30988
"6540","Land",2012,120210,5,1,"Petrol","Four-wheel Drive",21,27,1,0,1,1,0,0,10995
"6601","FIAT",2018,11986,NA,0,"Electric","Front-wheel Drive",NA,NA,0,1,1,1,0,1,14799
"6658","Cadillac",2017,89704,6.2,1,"Petrol","Four-wheel Drive",NA,NA,1,0,1,1,1,0,36894
"6713","Mercedes-Benz",2018,95824,4.7,1,"Petrol","Four-wheel Drive",17,22,0,1,1,1,1,1,35995
"6772","Mazda",2023,37826,2.5,1,"Petrol","Four-wheel Drive",22,28,0,1,0,0,0,1,34998
"6831","Kia",2014,132544,3.3,1,"Petrol","Front-wheel Drive",24,35,0,0,1,1,0,0,10599
"6889","Toyota",2018,98682,4,1,"Petrol","Four-wheel Drive",17,20,1,0,1,1,0,1,30500
"6953","Volvo",2019,108982,2,1,"Petrol","Front-wheel Drive",18,26,1,1,1,1,0,1,17995
"7010","Volkswagen",2020,40003,2,1,"Petrol","Front-wheel Drive",24,-30,1,1,0,1,1,1,29994
"7063","Audi",2010,65500,2,1,"Petrol","Four-wheel Drive",21,-30,0,0,0,1,0,1,14000
"7122","FIAT",2013,39762,1.4,0,"Petrol","Front-wheel Drive",28,34,0,1,0,1,0,0,14496
"7179","Volkswagen",2011,52073,2,1,"Diesel","Front-wheel Drive",NA,NA,0,0,0,1,0,0,13475
"7238","Volvo",2018,57786,2,1,"Petrol","Four-wheel Drive",21,32,0,0,1,1,0,0,30950
"7293","Nissan",2020,14608,3.5,1,"Petrol","Four-wheel Drive",27,39,0,1,1,1,0,1,34999
"7353","Kia",2020,31884,1.6,1,"Hybrid","Front-wheel Drive",33,36,0,1,0,1,0,1,26990
"7419","Toyota",2018,70110,3.5,1,"Petrol","Front-wheel Drive",21,30,1,1,1,1,0,0,22995
"7475","Ford",2013,59694,2.5,1,"Petrol","Front-wheel Drive",22,31,0,1,0,0,0,0,11899
"7532","Mazda",2019,46900,2.5,1,"Petrol","Four-wheel Drive",23,29,0,0,1,1,1,1,29572
"7590","Mazda",2021,21875,2.5,1,"Petrol","Four-wheel Drive",23,31,0,1,0,1,0,0,23500
"7647","Toyota",2017,85050,2.5,1,"Petrol","Front-wheel Drive",24,33,0,1,0,1,0,0,16995
"7702","Jaguar",2015,50902,3,1,"Petrol","Four-wheel Drive",18,26,1,0,1,1,0,0,25999
"7757","Maserati",2021,19999,3,1,"Petrol","Rear-wheel Drive",17,24,0,1,1,1,0,1,53997
"7816","Honda",2019,56162,1.5,1,"Petrol","Front-wheel Drive",28,34,0,0,0,1,0,1,27588
"7877","Lexus",2020,74919,3.5,1,"Petrol","Front-wheel Drive",18,24,0,1,0,1,0,0,32097
"7941","Kia",2022,20237,2.5,1,"Petrol","Front-wheel Drive",35,39,0,0,1,1,1,1,42998
"7997","Chevrolet",2011,200391,5.3,1,"GPL","Four-wheel Drive",15,21,1,0,0,1,1,0,10977
"8063","FIAT",2016,103530,2.4,1,"Petrol","Front-wheel Drive",22,31,0,0,1,1,0,1,13495
"8119","Mercedes-Benz",2020,32857,3,1,"Petrol","Rear-wheel Drive",NA,NA,1,1,1,1,0,1,51796
"8176","Mitsubishi",2022,32559,2,1,"Petrol","Front-wheel Drive",23,28,0,1,0,1,0,0,22794
"8236","Honda",2023,2624,3.5,1,"Petrol","Four-wheel Drive",NA,NA,0,1,1,1,0,1,42995
"8295","Suzuki",2004,124000,2.5,1,"Petrol","Front-wheel Drive",NA,NA,0,0,0,0,0,0,2595
"8352","MINI",2006,97141,1.6,0,"Petrol","Front-wheel Drive",29,36,1,0,0,0,0,0,7999
"8409","Jeep",2020,33718,3.6,1,"Petrol","Four-wheel Drive",NA,NA,0,1,1,1,0,0,35675
"8469","Audi",2021,18477,3,1,"Petrol","Four-wheel Drive",18,24,1,1,0,1,0,1,48959
"8529","Volvo",2020,20936,2,1,"Petrol","Four-wheel Drive",NA,NA,0,1,1,1,0,0,35999
"8587","Volvo",2021,18217,NA,1,"Electric","Four-wheel Drive",NA,NA,0,1,1,1,0,1,41994
"8643","Maserati",2019,19913,3,1,"Petrol","Four-wheel Drive",15,21,0,1,1,1,0,1,41900
"8705","Volvo",2019,37289,2,1,"Petrol","Four-wheel Drive",25,33,0,0,0,1,0,0,30695
"8758","Jaguar",2005,35892,4.2,1,"Petrol","Rear-wheel Drive",21,30,0,0,1,0,0,1,19999
"8815","Chevrolet",2019,99862,4.3,1,"Petrol","Four-wheel Drive",15,20,0,1,0,1,0,0,26497
"8874","Honda",2017,79998,3.5,1,"Petrol","Four-wheel Drive",18,26,0,1,0,1,1,1,23724
"8933","Mitsubishi",2019,34154,3,1,"Petrol","Four-wheel Drive",23,29,0,1,0,1,1,0,22871
"8989","Mercedes-Benz",2011,121625,3,1,"Petrol","Four-wheel Drive",22,29,1,0,0,1,0,0,9700
"9050","Jaguar",2015,44396,2,1,"Petrol","Rear-wheel Drive",18,26,0,0,1,1,0,1,19994
"9105","Honda",2015,147229,3.5,1,"Petrol","Four-wheel Drive",17,24,0,0,0,1,1,1,14200
"9164","Mitsubishi",2018,64060,2.4,1,"Petrol","Four-wheel Drive",24,29,0,0,0,1,1,0,17995
"9222","Land",2019,29096,NA,1,"Petrol","Four-wheel Drive",17,23,0,1,0,1,0,0,27988
"9280","Volkswagen",2020,46600,3.6,1,"Petrol","Four-wheel Drive",17,23,0,1,1,1,0,1,38336
"9336","BMW",2020,67632,3,1,"Petrol","Rear-wheel Drive",22,29,0,1,1,1,0,1,41500
"9397","Honda",2005,327162,2.4,1,"Petrol","Front-wheel Drive",24,34,0,0,0,0,0,0,6495
"9454","Ford",2013,39126,2,1,"Hybrid","Front-wheel Drive",37,42,1,0,1,1,0,1,14822
"9515","Nissan",2020,64210,5.6,1,"Petrol","Four-wheel Drive",17,22,0,1,1,1,1,0,32558
"9574","Audi",2020,29355,2,1,"Petrol","Front-wheel Drive",27,35,0,1,0,1,0,1,29455
"9635","Chevrolet",2019,47628,2,1,"Petrol","Rear-wheel Drive",20,30,0,1,0,1,0,0,24288
"9692","FIAT",2020,37681,1.4,1,"Petrol","Rear-wheel Drive",25,36,0,1,0,1,0,0,23832
"9753","Mercedes-Benz",2017,77897,3,1,"Petrol","Four-wheel Drive",13,14,1,0,0,1,1,1,28990
"9817","Hyundai",2009,140032,2,1,"Petrol","Front-wheel Drive",21,26,1,1,0,0,0,0,6499
"9878","MINI",2016,64581,1.6,1,"Petrol","Front-wheel Drive",23,32,0,0,0,1,0,0,14995
"9933","Cadillac",2020,24778,2,1,"Petrol","Four-wheel Drive",14,19,0,1,1,1,0,0,40700
"9989","Nissan",2023,2409,3.5,1,"Petrol","Four-wheel Drive",21,27,0,1,1,1,1,1,43594
"10051","Mazda",2020,42962,2.5,1,"Petrol","Front-wheel Drive",24,30,0,1,0,1,0,0,21099
"10108","FIAT",2017,63874,1.4,1,"Petrol","Front-wheel Drive",28,33,0,1,1,1,0,1,15888
"10167","Audi",2021,34708,2,1,"Petrol","Four-wheel Drive",23,31,0,1,0,1,0,1,44000
"10230","Cadillac",2012,90421,6.2,1,"GPL","Four-wheel Drive",23,32,0,1,1,1,0,1,30995
"10296","Volvo",2020,36519,2,1,"Petrol","Four-wheel Drive",20,25,0,1,1,1,1,1,43260
"10350","Kia",2020,30988,3.3,1,"Petrol","Four-wheel Drive",39,46,0,1,0,1,1,1,27000
"10410","Nissan",2023,3020,3.5,1,"Petrol","Four-wheel Drive",29,39,0,1,1,0,1,1,48398
"10470","Volkswagen",2022,19147,2,1,"Petrol","Unknown",22,30,0,0,0,1,0,1,27975
"10530","Jeep",2021,21850,2,1,"Petrol","Four-wheel Drive",23,28,1,0,1,1,0,1,40988
"10590","Audi",2018,32934,3,1,"Petrol","Four-wheel Drive",21,30,0,0,1,1,0,1,41397
"10652","Mitsubishi",2020,54057,1.2,0,"Petrol","Front-wheel Drive",25,30,1,1,0,1,0,0,13995
"10708","Jaguar",2018,19500,3,1,"Petrol","Rear-wheel Drive",16,25,1,0,1,1,0,0,47951
"10767","Toyota",2022,15441,2.5,1,"Hybrid","Four-wheel Drive",34,35,0,1,1,1,1,1,47149
"10834","Honda",2017,98119,3.5,1,"Petrol","Front-wheel Drive",20,27,0,1,1,1,1,1,24750
"10893","Alfa",2018,47996,2,1,"Petrol","Four-wheel Drive",22,28,0,0,0,1,0,1,27211
"10956","Nissan",2020,29041,3.5,1,"Petrol","Front-wheel Drive",13,18,1,1,0,1,1,0,25947
"11011","Mitsubishi",2021,11581,2.4,1,"Hybrid","Four-wheel Drive",23,29,0,1,0,1,0,1,27990
"11068","Maserati",2019,41195,3,1,"Petrol","Four-wheel Drive",16,24,1,1,1,1,0,0,43995
"11125","FIAT",2019,29835,0,0,"Electric","Front-wheel Drive",NA,NA,0,1,1,1,0,1,14444
"11177","Audi",2015,35268,2,1,"Petrol","Four-wheel Drive",23,31,1,0,0,1,0,1,24915
"11237","Nissan",2010,55819,3.7,0,"Petrol","Rear-wheel Drive",21,26,1,0,0,1,0,0,18995
"11292","Maserati",2017,39628,3,1,"Petrol","Rear-wheel Drive",16,23,1,1,1,1,0,0,38995
"11353","Alfa",2019,48916,2,1,"Petrol","Rear-wheel Drive",NA,NA,0,0,0,1,0,1,28412
"11417","Ford",2021,41430,5,1,"Petrol","Four-wheel Drive",19,22,0,1,0,1,0,0,39717
"11473","Hyundai",2019,28605,NA,1,"Electric","Front-wheel Drive",NA,NA,0,1,0,1,0,1,20985
"11530","Lexus",2016,79994,5,1,"Petrol","Rear-wheel Drive",22,27,0,0,1,1,0,1,43418
"11588","MINI",2022,7938,NA,1,"Electric","Front-wheel Drive",28,35,0,1,1,1,0,1,27770
"11642","Nissan",2012,48769,3.5,1,"Petrol","Front-wheel Drive",15,21,0,1,0,1,1,0,12937
"11695","Cadillac",2013,75620,3.6,1,"Petrol","Four-wheel Drive",15,21,0,0,0,1,0,0,16995
"11751","Maserati",2017,25250,3,1,"Petrol","Four-wheel Drive",11,18,0,0,1,1,0,0,38995
"11810","Chevrolet",2006,38403,6,0,"Petrol","Rear-wheel Drive",NA,NA,0,0,0,0,0,0,29590
"11866","Chevrolet",2013,109861,1.4,1,"Petrol","Front-wheel Drive",26,38,0,0,0,1,0,0,8687
